age,salary,years_experience,department,promoted
27,67922,4,Finance,Yes
42,82419,16,Sales,No
35,74704,13,HR,Yes
25,57789,2,Sales,No
25,57800,0,Sales,No
48,95620,19,Marketing,No
22,51260,0,HR,No
30,60332,2,HR,Yes
39,98270,17,HR,Yes
34,65450,9,Sales,No
29,64336,2,Finance,No
35,62873,7,HR,Yes
34,76743,13,Sales,Yes
43,92145,17,Marketing,Yes
35,102049,14,Finance,No
23,65381,1,Marketing,No
30,84112,9,Finance,Yes
26,58446,1,Sales,No
45,103865,16,Engineering,Yes
33,85604,7,Finance,Yes
21,60429,0,Marketing,No
29,73045,8,Sales,No
32,88028,10,Finance,No
44,106826,15,Engineering,Yes
29,90102,6,Engineering,No
30,68871,9,HR,No
27,59188,2,HR,No
44,95859,17,Marketing,Yes
38,102283,12,Finance,Yes
27,79863,6,Finance,Yes
28,61850,3,HR,No
37,90228,12,Finance,No
45,108219,19,Finance,Yes
23,77620,0,Engineering,Yes
32,68920,7,HR,Yes
40,88882,13,Sales,Yes
40,79871,15,HR,No
38,77391,13,Sales,Yes
36,93256,11,Engineering,No
41,96225,18,Marketing,Yes
35,107770,14,Finance,Yes
26,64594,1,Engineering,No
30,62174,1,Finance,No
39,98898,18,Marketing,No
39,97147,16,Marketing,Yes
43,125151,19,Engineering,Yes
30,70293,9,Marketing,No
26,64526,5,Sales,Yes
42,97642,14,Marketing,Yes
32,84116,10,Finance,No
32,72779,4,Finance,Yes
27,69298,0,Finance,No
29,86017,7,Finance,Yes
37,83653,11,Sales,No
37,78611,11,HR,No
27,82789,4,Engineering,No
28,83397,6,Finance,No
24,67499,3,Marketing,No
31,75666,5,Finance,No
37,77814,12,Marketing,Yes
48,94845,19,Marketing,Yes
35,102541,14,Finance,Yes
29,55554,2,Sales,No
32,66943,7,Marketing,Yes
44,104957,19,Marketing,No
37,104880,15,Finance,No
35,84783,12,Marketing,No
44,100697,17,Marketing,Yes
35,90973,9,Finance,No
40,102984,18,Finance,Yes
42,117328,16,Engineering,Yes
40,94790,18,Sales,Yes
26,61831,4,Sales,No
30,67827,8,Marketing,No
34,80422,11,Sales,No
22,50531,0,Marketing,No
24,69147,0,Engineering,Yes
43,96451,14,Finance,Yes
27,74843,1,Finance,Yes
36,108135,15,Finance,No
35,74992,7,Sales,Yes
39,103127,12,Engineering,Yes
23,45876,0,Sales,No
36,85459,15,Sales,No
31,77126,6,Engineering,No
28,75177,4,Engineering,No
30,78248,2,Engineering,No
32,98295,11,Engineering,Yes
36,106141,15,Finance,Yes
42,91024,18,HR,No
32,55109,4,HR,No
38,98646,13,Engineering,Yes
26,57196,4,HR,No
40,86725,14,HR,No
41,113559,16,Engineering,Yes
35,75868,13,HR,No
42,93297,19,Sales,No
33,72114,4,Marketing,No
38,88218,11,Marketing,No
42,101292,15,Engineering,Yes
41,105553,15,Finance,Yes
34,82732,6,Engineering,Yes
27,67976,3,Finance,No
28,50417,0,Marketing,No
28,73645,4,Engineering,No
37,79255,9,Sales,No
33,59397,4,HR,No
26,67530,3,Finance,Yes
24,45372,1,HR,No
41,90572,19,HR,Yes
32,86354,9,Engineering,Yes
41,89021,18,HR,Yes
25,46662,0,Sales,No
29,56514,4,HR,No
34,97031,12,Engineering,Yes
29,63722,3,Sales,No
40,87208,15,Marketing,Yes
41,89194,15,HR,No
22,71612,1,Engineering,No
41,96524,16,Marketing,Yes
48,109996,19,Marketing,Yes
33,92893,11,Finance,Yes
38,88007,17,Sales,No
31,51456,2,HR,No
29,66212,0,Engineering,No
29,70224,0,Finance,No
44,94970,18,Sales,Yes
38,90766,10,Finance,No
25,66579,4,Sales,No
35,70036,11,Sales,No
23,46625,2,HR,No
28,52314,0,Sales,No
21,64973,0,Finance,No
30,68077,7,Sales,No
33,70570,9,HR,No
38,76473,10,HR,No
37,93166,11,Finance,No
39,85609,12,Marketing,Yes
39,80990,11,Marketing,Yes
